stamp,img_delta,blur,lin_acc.x,lin_acc.y,lin_acc.z,ang_vel.x,ang_vel.y,ang_vel.z,rpe,ate,drift
1403638150795097088,50.279855,847.3356515363088,10.484943291666664,-0.0326888333333333,-2.574245625,0.1333431548523667,0.1375319450571531,-0.0342084533390888,14.234166102668524,278.78836352413157,1.5197995229793833
1403638151045096960,49.742698,817.4901443962365,8.196724958333332,0.8253930416666666,-4.298581583333333,0.21851522234969,0.1172861257340189,-0.0314159265358979,16.57062468637507,263.97174785345834,1.3993008248565388
1403638151295097088,40.333271,613.7163457685533,11.686257916666666,-0.3595771666666666,-3.955348833333333,0.5096361415823442,0.0230383461263251,-0.0642281164733913,18.471081013326625,270.126771653571,1.0509304243633437
1403638151545096960,48.883915,553.2500810033321,10.803659416666664,-0.024516625,-4.077931958333333,0.3686135380212024,-0.0111701072127637,-0.0174532925199432,13.553278263010544,267.67124230704036,0.9311326277763783
1403638151795097088,50.157785,623.3713227669479,9.07115125,-0.2124774166666666,-4.26589275,0.1975712713257581,0.0411897703470661,-0.046774823953448,14.623948837947298,269.8534664931028,1.8564093269825435
1403638152045096960,39.719582,678.8219215162046,8.932223708333334,-0.2778550833333333,-3.5222217916666665,0.0481710873550434,-0.064926248174189,0.0425860337486616,18.05097226211561,261.7613787261345,-16.339672612500635
1403638152295097088,38.354159,557.2467538691072,9.994610791666668,-0.0081722083333333,-3.023717083333333,-0.0684169066781777,0.0663225115757845,-0.0153588974175501,27.615331852033066,275.8421078737571,0.6212331542676566
1403638152545096960,56.434393,499.8759255126291,9.545139333333331,-0.6456044583333332,-3.2525389166666665,0.0055850536063818,-0.007679448708775,0.0984365698124801,23.60691257516125,279.9389685060106,0.4863892155982512
1403638152795097088,57.542324,234.76492044998668,9.872027666666666,0.6292600416666666,-3.3260887916666664,0.2059488517353309,0.104021623418862,0.0397935069454707,36.90815568898035,287.5111167766407,-2.267075651426751
1403638153045096960,57.146788,249.14619225909507,8.38468575,0.2860272916666666,-3.1054391666666663,0.2617993877991494,-0.0851720674973232,-0.0356047167406843,26.313004152910114,266.4258222181474,-17.74283409990784
1403638153295097088,50.043821,288.2107614525098,8.825985,-0.0163444166666666,-3.669321541666666,0.1528908424747032,0.0321140582366956,-0.1075122819228507,22.318739839026627,257.8488227536707,-0.5629161131852243
1403638153545096960,49.947738,237.63104034243477,8.441891208333333,0.0817220833333333,-3.5957716666666664,0.2282890661608583,0.0090757121103705,-0.2527236756887789,28.75602354296444,257.3500686287455,-1.416393545276776
1403638153795097088,49.201727,197.9490531815472,6.382494708333334,0.6537766666666667,-2.1492907916666666,0.3755948550291797,0.0216420827247296,-0.0279252680319092,27.163977152384927,254.81452829730696,-0.9253548147679567
1403638154045096960,49.822808,327.9147865738569,8.057797416666666,-0.24516625,-3.268883333333333,0.1563815009786919,0.0698131700797731,0.0607374579694026,30.342972653364193,252.8166859499525,-0.9743549625852097
1403638154295097088,43.51449,401.98917723337627,8.564474333333333,-0.9888372083333332,-3.170816833333333,-0.0188495559215387,0.0949459113084915,0.0698131700797731,36.91361782193583,254.37303063827113,-2.2314390784496254
1403638154545096960,49.727439,741.3949109819392,9.814822208333332,0.24516625,-2.868445125,-0.0062831853071795,-0.0041887902047863,0.1473057888683213,27.05680616283377,236.00422687710557,-1.7782444727313589
1403638154795097088,50.32897,602.5308036753543,10.092677291666664,0.0735498749999999,-4.404820291666666,0.1263618378443894,-0.0809832772925368,-0.0160570291183478,28.307779721386606,224.06682732070138,-1.8277484379075304
1403638155045096960,56.948423,696.9121954572272,10.051816249999998,0.220649625,-3.800076875,0.2617993877991494,0.0488692190558412,-0.046774823953448,27.596123228071633,211.7332671710725,-1.1796827230493534
1403638155295097088,49.975872,749.0969464706302,7.837147791666666,-0.0980665,-3.28522775,0.1298524963483781,0.2136283004441059,0.0265290046303138,31.700068411958227,194.72490674259726,0.1975723109373746
1403638155545096960,43.739319,710.6553005573593,6.725727458333332,0.5883989999999999,-1.9776744166666664,0.3309144261781249,0.08307767239493,0.1340412865531645,31.493058437662246,195.66909699755482,0.2118040506666432
1403638155795097088,50.326348,605.8036193456227,9.872027666666666,-0.612915625,-4.36395925,0.4153883619746504,0.0104719755119659,-0.0216420827247296,32.880163994601624,189.22425714984064,0.44410036598213765
1403638156045096960,48.335791,487.6107785199423,10.762798375,-0.9888372083333332,-4.249548333333333,0.5333726194094671,-0.3183480555637657,-0.0963421747100869,30.19976602396498,192.94824075309623,1.6007088046524132
1403638156295097088,40.517807,718.0378018487264,9.545139333333331,-0.171616375,-3.612116083333333,0.4482005519121438,-0.1731366617978375,0.0118682389135614,25.1232082410017,206.59596127915063,2.7947773036968044
1403638156545096960,59.64756,870.6741219287276,6.758416291666666,-0.0653776666666666,-2.7376897916666665,0.1068141502220529,0.0314159265358979,0.1312487597499735,23.53844807645976,222.29698435101403,2.8678043753193094
1403638156795097088,60.00328,1056.5230518140552,9.75761675,0.7191543333333333,-3.702010375,0.0174532925199432,0.0223402144255274,0.0488692190558412,19.27535995760939,235.19490743800299,2.4982790659550744
1403638157045096960,49.569368,1006.2996187311376,10.550320958333334,1.1604535833333331,-2.7131731666666665,-0.0516617458590321,0.0118682389135614,0.1682497398922533,20.77866870559474,248.52054359155989,2.820420738241893
1403638157295097088,50.051451,880.4038655353049,10.525804333333332,0.2860272916666666,-5.24655775,-0.0307177948351002,0.0488692190558412,0.1158898623324234,19.949595271038376,267.481381593037,4.092328245542433
1403638157545096960,49.872876,600.7965387394843,7.722736874999999,-0.196133,-3.4813607499999994,0.0970403064108847,0.0495673507566389,-0.0237364778271228,16.87675127971928,289.1397216540204,4.803360426316829
1403638157795097088,50.540686,528.186263592157,9.16921775,0.2615106666666666,-2.533384583333333,0.3490658503988659,0.1333431548523667,-0.208043246837724,23.03447536841107,312.7280662775926,4.863195244158703
1403638158045096960,49.859523,568.1776585503002,7.992419749999999,-0.0898942916666666,-3.170816833333333,0.3295181627765294,-0.0502654824574366,0.1605702911834783,22.061094033515115,343.5965402209645,5.7447797155816716
1403638158295097088,48.295021,853.4294508317836,8.744262916666667,-0.3840937916666667,-3.162644625,0.0816814089933346,0.0139626340159546,-0.007679448708775,22.16637372697362,370.559014415908,4.300146149581735
1403638158545096960,59.735536,814.3689239889619,6.774760708333333,-0.24516625,-3.0809225416666663,-0.0397935069454707,-0.0565486677646162,0.0383972435438752,18.986123670765718,396.38740404759017,4.939879201162398
1403638158795097088,50.388575,780.7603330517185,8.38468575,0.122583125,-4.143309625,0.0013962634015954,-0.1563815009786919,0.2247984076568696,17.91503178120192,420.60648426742245,5.1282647305338855
1403638159045096960,59.968472,701.2820838861142,9.528794916666666,-0.9724927916666666,-3.7837324583333327,-0.0293215314335047,-0.1682497398922533,0.124965574442794,19.44643686130171,446.2245680044453,5.239312674275709
1403638159295097088,49.314261,430.19139354596257,8.580818749999999,-0.0326888333333333,-3.2443667083333327,-0.0265290046303138,0.1514945790731078,0.1103048087260416,20.327595745216474,473.99318997009294,5.7224411439447636
1403638159545096960,49.77274,450.2807130781344,9.161045541666669,0.1144109166666666,-4.0615875416666665,0.0886627260013119,0.538957673015849,0.2513274122871834,21.181459273518012,504.04863396212545,5.906435478211165
1403638159795097088,50.227404,732.3340816608824,10.435910041666666,-0.2778550833333333,-4.453853541666667,-0.0383972435438752,0.1633628179866692,-0.0006981317007977,20.199893493137125,531.0275815025312,5.082970262662343
1403638160045096960,39.71672,761.1185028118769,10.158054958333333,-1.1441091666666665,-3.979865458333333,-0.0712094334813686,-0.036302848441482,-0.0886627260013119,18.023083205455194,548.7360053961735,0.14090094882760695
1403638160295097088,50.660372,657.0291292013088,9.332661916666666,0.0572054583333333,-3.7837324583333327,0.0356047167406843,-0.3679154063204046,0.0404916386462684,12.53026756789232,565.2316628375064,3.1654651725477834
1403638160545096960,53.86734,739.3680696088688,8.28661925,-0.24516625,-2.0267076666666664,0.0216420827247296,-0.0460766922526503,0.0740019602845595,13.788942192284349,580.6000894163842,3.0579777813213695
1403638160795097088,40.440559,455.99877353099305,10.427737833333332,-0.3268883333333333,-2.909306166666666,-0.0097738438111682,0.1584758960810851,0.2569124658935653,16.237207004089175,595.7424081803782,2.431027700951063
1403638161045096960,49.788475,461.3853421068169,9.65955025,-0.612915625,-4.200515083333333,-0.2988003679414292,0.1961750079241626,0.2387610416728242,15.342853234214266,611.2288579062603,2.825149084993882
1403638161295097088,49.898624,482.3869992806611,9.095667875,-0.1552719583333333,-2.4680069166666665,-0.5619960191421741,-0.0083775804095727,0.2464404903815993,15.057712089841896,622.4854715512373,2.056183443077998
1403638161545096960,49.742699,565.4081643277502,9.291800875,0.0408610416666666,-3.162644625,-0.3134611336581816,-0.1584758960810851,0.1256637061435917,14.805939332112914,631.5775837929291,1.828496687749066
1403638161795097088,50.076485,619.9907421078941,8.548129916666667,0.3759215833333333,-3.260711125,-0.1019272283164688,0.0900589894029074,0.1438151303643327,14.203224803366194,640.7168030663439,1.8654174910482197
1403638162045096960,49.019814,749.0386204654757,10.239777041666668,0.0653776666666666,-4.020726499999999,-0.1340412865531645,0.0523598775598298,0.1864011641129944,15.057604163005442,649.9083760952221,1.889392835066701
1403638162295097088,39.112568,781.3598043846038,9.896544291666666,-0.024516625,-2.459834708333333,-0.0635299847725936,-0.0209439510239319,0.0823795406941323,15.49805055688891,659.1635693609537,1.7234317432624948
1403638162545096960,38.542986,671.8664317488862,10.697420708333333,0.0572054583333333,-3.849110125,-0.0209439510239319,0.0698131700797731,0.0006981317007977,17.668600400820537,667.8177766333588,1.638344458136885
1403638162795097088,50.169229,765.5261781544203,9.7085835,-0.6701210833333332,-3.015544875,-0.0872664625997164,-0.0635299847725936,0.1473057888683213,18.88310800759441,676.063162916652,1.5665813252905991
1403638163045096960,59.659243,491.3909585427383,6.186361708333333,0.4739880833333333,-3.293399958333333,-0.114493598930828,0.1591740277818828,0.1640609496874669,22.929552202971944,683.772998824993,1.4864990468256565
1403638163295097088,50.729752,569.1410871353175,7.79628675,-0.7763597916666666,-3.309744375,-0.3316125578789226,-0.0558505360638185,0.0349065850398865,24.054693010568833,689.4862120896654,0.9689767147958719
1403638163545096960,39.22391,679.6733356360974,9.602344791666663,-0.7273265416666667,-4.184170666666667,-0.2617993877991494,0.1137954672300302,0.1654572130890624,22.27574622191963,693.694126162202,0.6679700815642491
1403638163795097088,62.821388,739.8902423875719,8.564474333333333,-0.2615106666666666,-3.0564059166666664,-0.0523598775598298,0.0621337213709981,0.1570796326794896,23.260762318382007,695.8124548185384,0.33637540039751457
1403638164045096960,59.521437,886.6926827808979,9.602344791666663,-0.2288218333333333,-2.631451083333333,0.0418879020478639,0.1137954672300302,0.1591740277818828,25.441904074023626,696.0721034706896,0.0754142109493614
1403638164295097088,50.363302,704.1720033807785,8.499096666666667,0.2941994999999999,-3.1299557916666663,0.0642281164733913,0.0439822971502571,0.0865683308989187,27.25221701406842,694.3820684979369,-0.5587176801683427
1403638164545096960,50.221443,790.3766173161388,10.354187958333334,-0.220649625,-3.906315583333333,0.0719075651821663,0.0230383461263251,0.1752310569002306,26.848464209587174,690.9015527910126,-0.8445011061645573
1403638164795097088,50.267458,554.1566644182344,7.641014791666667,0.5557101666666666,-3.800076875,-0.2331759880664424,0.0712094334813686,-0.1857030324121966,28.321388713445234,684.3288612291481,-1.5891609381667422
1403638165045096960,50.083161,587.3274181121247,7.510259458333333,0.1879607916666666,-3.366949833333333,-0.0781907504893459,0.2296853295624537,0.314857397059777,30.92920947926794,674.6472673920036,-1.8910493128772714
1403638165295097088,50.364971,360.8132897811067,7.641014791666667,-0.0898942916666666,-2.9583394166666666,-0.1158898623324234,-0.3574434308084387,0.1905899543177807,29.817132500112265,662.210471148009,-2.6661233607679833
1403638165545096960,50.071001,305.92092801212016,9.872027666666666,-0.907115125,-4.306753791666666,-0.1089085453244461,0.1975712713257581,-0.0411897703470661,33.18884248971805,648.2313368328607,-2.715478067325762
1403638165795097088,60.208082,329.1511715016851,9.316317499999998,-0.0898942916666666,-3.930832208333333,-0.0342084533390888,-0.1445132620651305,0.0209439510239319,32.67872958549552,630.1227258384118,-4.185846590768051
1403638166045096960,40.819169,345.84249191852126,11.792496624999998,0.5066769166666666,-3.4977051666666665,0.0174532925199432,-0.2617993877991494,0.1647590813882647,32.49735273543037,606.2280098294754,-5.115639267685879
1403638166295097088,38.975715,477.0418592027593,11.45743608333333,-0.1144109166666666,-3.1299557916666663,0.0132645023151569,0.0279252680319092,-0.0125663706143591,30.718129219419005,582.0813637938138,-4.606954799079972
1403638166545096960,49.374818,478.9900333830775,9.1201845,-0.122583125,-3.832765708333333,0.0565486677646162,0.0160570291183478,0.15079644737231,30.64760137064628,561.4005579917612,-3.8967168014410163
1403638166795097088,50.024032,478.9656637260252,9.144701125,-0.4331270416666666,-4.829775124999999,0.1068141502220529,-0.0663225115757845,0.3420845333908886,28.48030468184448,536.9931010857154,-3.7232916052665814
1403638167045096960,49.828768,484.77969650855687,9.381695166666669,-0.3595771666666666,-3.048233708333333,-0.0670206432765822,-0.2555162024919699,-0.0349065850398865,28.319037105630805,524.1731718070097,-3.107367297593896
1403638167295097088,38.097858,444.4530389089544,10.501287708333331,0.1062387083333333,-3.138128,-0.0342084533390888,0.0404916386462684,-0.0356047167406843,30.583859710060896,512.2719868985176,-1.4043403015325566
1403638167545096960,49.355507,401.5295442682468,9.430728416666666,-0.0653776666666666,-3.4977051666666665,-0.0090757121103705,0.1228711793404008,0.132645023151569,32.78924234207516,510.28873792270105,0.06503867785926332
1403638167795097088,39.106846,422.0053781621053,8.97308475,0.5802267916666666,-3.391466458333333,-0.1263618378443894,0.1130973355292325,0.3302162944773272,34.186816019301745,511.88605335504144,0.21608958280091883
1403638168045096960,49.593449,433.023552995671,10.999792416666663,0.1470997499999999,-4.502886791666667,-0.3064798166502042,0.0349065850398865,0.1605702911834783,38.135626004495826,512.9979696657575,0.1942979328310912
1403638168295097088,50.094843,369.0297037066591,8.948568125,0.3023717083333333,-4.290409374999999,-0.3399901382884954,0.0551524043630208,0.1047197551196597,46.01779242195819,515.6909564078691,0.6306597100201543
1403638168545096960,60.104608,298.3616493940874,10.484943291666664,-0.4903325,-4.26589275,-0.2701769682087222,-0.2555162024919699,-0.0942477796076938,53.856442238471914,523.0807726042558,1.8511846254939428
1403638168795097088,49.957275,429.7377876488889,8.221241583333333,0.2533384583333333,-3.603943875,-0.0537561409614253,0.0335103216382911,0.1130973355292325,33.24803883557996,531.0853125563928,1.8363050898738038
1403638169045096960,50.429344,379.6830648206361,8.245758208333333,-0.4903325,-3.4241552916666667,0.0307177948351002,0.1089085453244461,0.0370009801422797,31.443562505047446,546.6479863323061,3.068500795058867
1403638169295097088,50.101042,389.2741958009533,8.866846041666665,-0.5230213333333333,-3.415983083333333,0.0677187749773799,0.1926843494201739,0.3944444109507184,31.882918547507316,566.5264144905345,3.9421533094021015
1403638169545096960,49.839735,412.5377684708069,9.193734375,1.5527195833333332,-4.2168595,-0.2988003679414292,0.1542871058762987,0.143116998663535,28.704866232876984,583.7475940150912,3.5551344090050634
1403638169795097088,48.30718,317.2832496962809,11.187753208333334,-0.2860272916666666,-4.903325,-0.546637121724624,-0.0370009801422797,-0.1542871058762987,33.35073571848595,583.8600687395636,2.632594766289685
1403638170045096960,49.983978,280.28660868839523,9.822994416666669,0.2288218333333333,-3.77556025,-0.4845034003536259,0.2624975194999471,0.2485348854839925,29.454625466814655,594.2075464543792,-1.5288492592383136
1403638170295097088,60.989141,367.192699469858,7.84532,1.005181625,-3.0318892916666664,-0.4237659423842232,-0.1123992038284348,0.3560471674068432,27.493179683787865,604.5499401996973,1.85907457439464
1403638170545096960,40.180684,432.54893830595967,10.975275791666666,0.53936575,-3.7919046666666665,-0.3818780403363593,0.1012290966156711,0.4726351614400644,22.977940105859158,608.032791570032,1.050918924144753
1403638170795097088,59.664249,462.8026504218346,10.770970583333334,-0.2369940416666666,-5.728718041666665,-0.3951425426515162,0.0125663706143591,0.2317797246648469,24.482055630455623,610.2179741350103,-1.0727799438043348
1403638171045096960,49.956321,516.5764428095629,9.986438583333332,0.2860272916666666,-3.955348833333333,-0.4160864936754481,0.0767944870877505,0.1724385300970397,25.20732069312191,609.3115949121271,-0.5913949528739977
1403638171295097088,50.148964,608.1506378804643,9.242767625,-1.0869037083333333,-3.4977051666666665,-0.1870992958137921,0.1354375499547599,0.0984365698124801,24.40736369190124,604.3278719323831,-1.2965153257283646
1403638171545096960,49.952507,654.5627248839274,9.201906583333331,-0.1307553333333333,-3.064578125,-0.104021623418862,0.161268422884276,0.1361356816555577,25.159068832508087,594.9276072236086,-2.000424680079391
1403638171795097088,49.13497,626.3798649434534,10.035471833333334,-0.5720545833333333,-3.211677875,-0.2220058808536787,0.0118682389135614,0.2241002759560719,27.760603420669593,579.8301987834041,-3.5149950117612434
1403638172045096960,41.119813,608.9297208109626,10.084505083333331,-0.5475379583333333,-3.636632708333333,-0.1277581012459849,0.0698131700797731,-0.0125663706143591,33.03981453798516,559.5712861875827,-4.8087813113884295
1403638172295097088,50.093889,672.3187830382525,8.907707083333333,-0.2860272916666666,-3.8245935,-0.0523598775598298,0.0684169066781777,0.0188495559215387,37.375054781357,531.3684503793696,-5.924502982923855
1403638172545096960,39.993286,764.4859504803017,8.441891208333333,-0.8744262916666666,-2.4434902916666665,0.0265290046303138,0.0677187749773799,0.1570796326794896,40.98673617866032,497.9242457525481,-7.185119105133367
1403638172795097088,50.386667,728.6750876307783,9.422556208333331,0.3105439166666667,-2.811239666666667,0.0579449311662117,0.0677187749773799,0.0984365698124801,46.10303449550817,457.6180556080007,-8.79186462572892
1403638173045096960,50.004482,447.2809422125412,7.927042083333333,-0.4739880833333333,-3.742871416666666,0.0432841654494593,-0.1647590813882647,0.007679448708775,51.9231123177855,410.59859639073295,-9.827926221750886
1403638173295097088,50.097466,277.35908927496496,10.149882749999998,-0.7600153749999999,-3.3996386666666667,-0.0027925268031909,0.0411897703470661,-0.0705113017805709,57.69605542403389,358.4360122774816,-10.372012428391201
1403638173545096960,49.610615,287.56005651347084,6.537766666666666,-0.024516625,-1.6589582916666663,-0.1123992038284348,0.0621337213709981,-0.2136283004441059,61.94770341291632,305.75635277391876,-9.902909901502994
1403638173795097088,50.364971,323.09079936999046,8.360169125,-0.465815875,-2.999200458333333,0.0090757121103705,-0.036302848441482,0.1256637061435917,63.33656609531143,260.87758087772113,-9.141658544861286
1403638174045096960,49.045801,756.186499563025,10.591182,-0.5802267916666666,-5.074941374999999,-0.0230383461263251,-0.1584758960810851,0.0342084533390888,68.97083731035323,213.3039976755394,-8.074827498103218
1403638174295097088,57.287216,308.6006445267984,9.553311541666666,-0.5965712083333333,-2.2963905416666663,0.0705113017805709,-0.1263618378443894,0.1563815009786919,60.949923353057834,193.92863384369087,-2.1225507643491426
